Week_t,Units Sold,State,BookCode
11/3/2019,4800.802417,Arizona,22722
11/10/2019,4974.217992,Arizona,22722
11/17/2019,4645.761568,Arizona,22722
11/24/2019,4571.644734,Arizona,22722
12/1/2019,4406.016821,Arizona,22722
12/8/2019,4482.206116,Arizona,22722
12/15/2019,4663.689871,Arizona,22722
12/22/2019,4528.330661,Arizona,22722
11/3/2019,4800.802417,Arizona,22720
11/10/2019,4974.217992,Arizona,22720
11/17/2019,4645.761568,Arizona,22720
11/24/2019,4571.644734,Arizona,22720
12/1/2019,4406.016821,Arizona,22720
12/8/2019,4482.206116,Arizona,22720
12/15/2019,4663.689871,Arizona,22720
12/22/2019,4528.330661,Arizona,22720
11/3/2019,4800.802417,Arizona,22979
11/10/2019,4974.217992,Arizona,22979
11/17/2019,4645.761568,Arizona,22979
11/24/2019,4571.644734,Arizona,22979
12/1/2019,4406.016821,Arizona,22979
12/8/2019,4482.206116,Arizona,22979
12/15/2019,4663.689871,Arizona,22979
12/22/2019,4528.330661,Arizona,22979
11/3/2019,4800.802417,Arizona,84987
11/10/2019,4974.217992,Arizona,84987
11/17/2019,4645.761568,Arizona,84987
11/24/2019,4571.644734,Arizona,84987
12/1/2019,4406.016821,Arizona,84987
12/8/2019,4482.206116,Arizona,84987
12/15/2019,4663.689871,Arizona,84987
12/22/2019,4528.330661,Arizona,84987
11/3/2019,19115.22555,California,22722
11/10/2019,19510.37729,California,22722
11/17/2019,18874.33191,California,22722
11/24/2019,19276.25473,California,22722
12/1/2019,18417.12421,California,22722
12/8/2019,19223.65978,California,22722
12/15/2019,18750.59103,California,22722
12/22/2019,18567.39263,California,22722
11/3/2019,19115.22555,California,22720
11/10/2019,19510.37729,California,22720
11/17/2019,18874.33191,California,22720
11/24/2019,19276.25473,California,22720
12/1/2019,18417.12421,California,22720
12/8/2019,19223.65978,California,22720
12/15/2019,18750.59103,California,22720
12/22/2019,18567.39263,California,22720
11/3/2019,19115.22555,California,22979
11/10/2019,19510.37729,California,22979
11/17/2019,18874.33191,California,22979
11/24/2019,19276.25473,California,22979
12/1/2019,18417.12421,California,22979
12/8/2019,19223.65978,California,22979
12/15/2019,18750.59103,California,22979
12/22/2019,18567.39263,California,22979
11/3/2019,19115.22555,California,84987
11/10/2019,19510.37729,California,84987
11/17/2019,18874.33191,California,84987
11/24/2019,19276.25473,California,84987
12/1/2019,18417.12421,California,84987
12/8/2019,19223.65978,California,84987
12/15/2019,18750.59103,California,84987
12/22/2019,18567.39263,California,84987
11/3/2019,3664.037571,Colorado,22722
11/10/2019,3759.023144,Colorado,22722
11/17/2019,3637.709104,Colorado,22722
11/24/2019,3608.463971,Colorado,22722
12/1/2019,3538.570476,Colorado,22722
12/8/2019,3714.824014,Colorado,22722
12/15/2019,3718.514915,Colorado,22722
12/22/2019,3609.744126,Colorado,22722
11/3/2019,3664.037571,Colorado,22720
11/10/2019,3759.023144,Colorado,22720
11/17/2019,3637.709104,Colorado,22720
11/24/2019,3608.463971,Colorado,22720
12/1/2019,3538.570476,Colorado,22720
12/8/2019,3714.824014,Colorado,22720
12/15/2019,3718.514915,Colorado,22720
12/22/2019,3609.744126,Colorado,22720
11/3/2019,3664.037571,Colorado,22979
11/10/2019,3759.023144,Colorado,22979
11/17/2019,3637.709104,Colorado,22979
11/24/2019,3608.463971,Colorado,22979
12/1/2019,3538.570476,Colorado,22979
12/8/2019,3714.824014,Colorado,22979
12/15/2019,3718.514915,Colorado,22979
12/22/2019,3609.744126,Colorado,22979
11/3/2019,3664.037571,Colorado,84987
11/10/2019,3759.023144,Colorado,84987
11/17/2019,3637.709104,Colorado,84987
11/24/2019,3608.463971,Colorado,84987
12/1/2019,3538.570476,Colorado,84987
12/8/2019,3714.824014,Colorado,84987
12/15/2019,3718.514915,Colorado,84987
12/22/2019,3609.744126,Colorado,84987
11/3/2019,23140.67525,Florida,22722
11/10/2019,22914.21567,Florida,22722
11/17/2019,28133.85541,Florida,22722
11/24/2019,22608.41272,Florida,22722
12/1/2019,22515.04482,Florida,22722
12/8/2019,25689.45467,Florida,22722
12/15/2019,23238.48689,Florida,22722
12/22/2019,25241.22485,Florida,22722
11/3/2019,23140.67525,Florida,22720
11/10/2019,22914.21567,Florida,22720
11/17/2019,28133.85541,Florida,22720
11/24/2019,22608.41272,Florida,22720
12/1/2019,22515.04482,Florida,22720
12/8/2019,25689.45467,Florida,22720
12/15/2019,23238.48689,Florida,22720
12/22/2019,25241.22485,Florida,22720
11/3/2019,23140.67525,Florida,22979
11/10/2019,22914.21567,Florida,22979
11/17/2019,28133.85541,Florida,22979
11/24/2019,22608.41272,Florida,22979
12/1/2019,22515.04482,Florida,22979
12/8/2019,25689.45467,Florida,22979
12/15/2019,23238.48689,Florida,22979
12/22/2019,25241.22485,Florida,22979
11/3/2019,23140.67525,Florida,84987
11/10/2019,22914.21567,Florida,84987
11/17/2019,28133.85541,Florida,84987
11/24/2019,22608.41272,Florida,84987
12/1/2019,22515.04482,Florida,84987
12/8/2019,25689.45467,Florida,84987
12/15/2019,23238.48689,Florida,84987
12/22/2019,25241.22485,Florida,84987
11/3/2019,11777.63545,Illinois,22722
11/10/2019,12167.46679,Illinois,22722
11/17/2019,11994.0505,Illinois,22722
11/24/2019,12212.74493,Illinois,22722
12/1/2019,12234.85497,Illinois,22722
12/8/2019,12300.42009,Illinois,22722
12/15/2019,12203.8014,Illinois,22722
12/22/2019,11758.141,Illinois,22722
11/3/2019,11777.63545,Illinois,22720
11/10/2019,12167.46679,Illinois,22720
11/17/2019,11994.0505,Illinois,22720
11/24/2019,12212.74493,Illinois,22720
12/1/2019,12234.85497,Illinois,22720
12/8/2019,12300.42009,Illinois,22720
12/15/2019,12203.8014,Illinois,22720
12/22/2019,11758.141,Illinois,22720
11/3/2019,11777.63545,Illinois,22979
11/10/2019,12167.46679,Illinois,22979
11/17/2019,11994.0505,Illinois,22979
11/24/2019,12212.74493,Illinois,22979
12/1/2019,12234.85497,Illinois,22979
12/8/2019,12300.42009,Illinois,22979
12/15/2019,12203.8014,Illinois,22979
12/22/2019,11758.141,Illinois,22979
11/3/2019,11777.63545,Illinois,84987
11/10/2019,12167.46679,Illinois,84987
11/17/2019,11994.0505,Illinois,84987
11/24/2019,12212.74493,Illinois,84987
12/1/2019,12234.85497,Illinois,84987
12/8/2019,12300.42009,Illinois,84987
12/15/2019,12203.8014,Illinois,84987
12/22/2019,11758.141,Illinois,84987
11/3/2019,2720.814132,Indiana,22722
11/10/2019,2795.032526,Indiana,22722
11/17/2019,2868.824069,Indiana,22722
11/24/2019,2856.87874,Indiana,22722
12/1/2019,2872.464161,Indiana,22722
12/8/2019,2883.299483,Indiana,22722
12/15/2019,2893.646874,Indiana,22722
12/22/2019,2775.776633,Indiana,22722
11/3/2019,2720.814132,Indiana,22720
11/10/2019,2795.032526,Indiana,22720
11/17/2019,2868.824069,Indiana,22720
11/24/2019,2856.87874,Indiana,22720
12/1/2019,2872.464161,Indiana,22720
12/8/2019,2883.299483,Indiana,22720
12/15/2019,2893.646874,Indiana,22720
12/22/2019,2775.776633,Indiana,22720
11/3/2019,2720.814132,Indiana,22979
11/10/2019,2795.032526,Indiana,22979
11/17/2019,2868.824069,Indiana,22979
11/24/2019,2856.87874,Indiana,22979
12/1/2019,2872.464161,Indiana,22979
12/8/2019,2883.299483,Indiana,22979
12/15/2019,2893.646874,Indiana,22979
12/22/2019,2775.776633,Indiana,22979
11/3/2019,2720.814132,Indiana,84987
11/10/2019,2795.032526,Indiana,84987
11/17/2019,2868.824069,Indiana,84987
11/24/2019,2856.87874,Indiana,84987
12/1/2019,2872.464161,Indiana,84987
12/8/2019,2883.299483,Indiana,84987
12/15/2019,2893.646874,Indiana,84987
12/22/2019,2775.776633,Indiana,84987
11/3/2019,2532.146073,Kansas,22722
11/10/2019,2677.755899,Kansas,22722
11/17/2019,2631.797509,Kansas,22722
11/24/2019,2721.09448,Kansas,22722
12/1/2019,2731.454577,Kansas,22722
12/8/2019,2840.158534,Kansas,22722
12/15/2019,2890.250087,Kansas,22722
12/22/2019,2714.944996,Kansas,22722
11/3/2019,2532.146073,Kansas,22720
11/10/2019,2677.755899,Kansas,22720
11/17/2019,2631.797509,Kansas,22720
11/24/2019,2721.09448,Kansas,22720
12/1/2019,2731.454577,Kansas,22720
12/8/2019,2840.158534,Kansas,22720
12/15/2019,2890.250087,Kansas,22720
12/22/2019,2714.944996,Kansas,22720
11/3/2019,2532.146073,Kansas,22979
11/10/2019,2677.755899,Kansas,22979
11/17/2019,2631.797509,Kansas,22979
11/24/2019,2721.09448,Kansas,22979
12/1/2019,2731.454577,Kansas,22979
12/8/2019,2840.158534,Kansas,22979
12/15/2019,2890.250087,Kansas,22979
12/22/2019,2714.944996,Kansas,22979
11/3/2019,2532.146073,Kansas,84987
11/10/2019,2677.755899,Kansas,84987
11/17/2019,2631.797509,Kansas,84987
11/24/2019,2721.09448,Kansas,84987
12/1/2019,2731.454577,Kansas,84987
12/8/2019,2840.158534,Kansas,84987
12/15/2019,2890.250087,Kansas,84987
12/22/2019,2714.944996,Kansas,84987
11/3/2019,2077.380678,Minnesota,22722
11/10/2019,2048.519492,Minnesota,22722
11/17/2019,2085.330828,Minnesota,22722
11/24/2019,2156.058914,Minnesota,22722
12/1/2019,1974.613768,Minnesota,22722
12/8/2019,2118.004665,Minnesota,22722
